"mid","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","q11","q12","q13","q14","q15","q16","q17","q18","q19","q20"
"101","4","4","2","3","5","4","4","2","4","5","2","4","3","3","2","3","3","4","4","1"
"102","4","3","2","2","4","3","2","2","3","4","3","3","3","4","3","2","3","4","4","3"
"104","2","1","2","2","2","2","4","2","2","1","4","5","2","5","3","5","1","5","4","4"
"105","3","3","4","1","2","2","4","2","1","2","4","4","3","5","4","4","2","4","4","4"
"106","3","4","4","3","5","4","4","3","4","5","2","3","3","4","2","2","3","2","4","2"
"107","1","4","1","2","4","3","3","1","2","4","5","3","1","4","4","4","2","5","4","4"
"108","4","3","2","1","4","5","5","3","4","4","1","5","2","4","3","1","1","3","5","3"
"109","2","2","3","3","2","2","3","3","3","2","2","3","4","3","2","2","3","3","3","3"
"110","2","4","1","2","1","4","4","4","2","1","4","1","5","2","3","3","2","4","3","5"
"111","1","1","1","1","2","3","2","1","1","1","2","3","3","3","3","3","3","2","1","1"
"112","3","3","2","2","4","4","4","3","3","4","4","4","3","4","2","3","2","4","4","3"
"113","3","3","4","3","3","2","4","3","3","2","3","4","2","3","4","2","2","3","4","4"
"114","3","3","4","4","4","4","3","2","2","4","3","4","4","4","3","2","2","3","3","4"
"116","3","4","2","2","4","3","4","4","2","4","3","4","2","4","4","2","3","2","3","2"
"117","3","2","3","2","3","4","4","3","2","2","1","2","1","2","1","2","1","2","2","3"
"118","3","2","3","1","2","3","3","2","1","2","5","4","3","5","5","5","2","4","5","4"
"119","3","4","3","2","3","3","3","2","2","4","3","4","3","4","4","3","2","4","4","4"
"120","4","3","2","3","2","2","3","2","3","2","2","3","2","3","4","2","2","4","3","5"
"122","5","1","3","3","4","4","2","2","2","3","1","5","2","4","2","1","2","4","4","3"
"123","3","2","3","4","4","4","4","2","2","3","4","4","2","4","2","2","2","3","4","3"
"125","4","3","2","3","4","3","3","2","4","3","3","4","2","4","4","3","2","4","4","3"
"126","3","4","2","2","3","2","3","1","2","2","3","4","2","5","4","4","2","5","5","4"
"127","4","4","4","4","3","3","4","4","4","3","3","4","3","3","3","3","3","3","4","4"
"128","3","3","3","3","3","3","3","3","3","3","3","3","3","2","1","3","3","3","3","3"
"129","2","2","1","3","4","4","2","1","2","3","2","2","1","5","1","1","2","5","4","2"
"130","3","2","2","2","5","3","4","3","2","5","3","4","4","4","2","3","2","3","5","1"
"131","3","5","2","2","4","2","3","1","2","4","5","4","2","4","4","3","2","5","4","3"
"132","4","3","2","4","4","4","2","1","3","5","2","2","2","4","3","1","3","5","5","5"
"133","4","3","2","2","3","4","4","1","2","2","3","4","1","4","4","2","3","3","3","4"
"134","4","2","2","3","2","5","4","2","4","2","1","4","2","5","5","1","3","3","4","4"
"135","3","3","2","3","2","3","3","3","3","3","3","4","3","3","3","3","3","3","3","2"
"136","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"137","3","3","3","3","3","3","3","2","3","3","3","3","3","3","3","3","3","3","3","3"
"138","3","4","3","2","3","4","2","2","2","2","1","4","3","4","4","2","3","4","3","4"
"141","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"142","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","5","1","2","2","2"
"143","1","2","3","3","3","3","3","2","2","2","1","2","3","3","3","3","3","3","3","3"
"144","3","3","3","2","2","2","4","2","2","2","2","3","3","3","4","3","3","3","3","3"
"146","4","2","2","2","3","3","4","3","3","3","3","4","2","4","4","3","2","4","4","4"
"148","2","2","2","2","2","2","1","1","2","2","2","2","2","2","1","2","3","3","3","2"
"149","3","3","3","3","2","1","3","3","3","2","3","1","4","3","3","3","3","2","3","3"
"152","2","2","2","2","2","2","4","2","2","2","4","4","2","4","4","4","2","4","4","4"
"154","3","2","3","3","3","4","2","2","1","3","4","3","3","4","5","5","4","2","2","2"
"155","4","2","3","3","4","5","3","3","3","4","2","5","3","3","1","1","2","3","5","1"
"156","3","2","3","3","3","3","2","2","2","2","3","2","2","2","2","2","2","2","2","2"
"157","3","3","3","1","2","2","4","1","5","3","2","4","5","5","2","5","2","4","3","1"
"158","3","3","2","2","2","3","3","3","3","2","3","3","3","3","4","3","3","4","3","3"
"160","3","4","2","1","2","4","3","2","2","2","3","5","1","5","4","3","2","5","4","4"
"161","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"162","2","1","2","2","3","2","4","2","2","2","4","4","3","5","4","5","2","3","4","5"
"163","3","4","3","3","2","4","4","4","3","3","4","4","4","3","3","3","2","3","4","4"
"164","3","2","3","4","3","5","3","2","3","4","3","2","4","3","4","4","3","2","3","3"
"165","2","2","2","2","3","4","3","2","2","2","3","4","2","4","4","4","2","4","4","4"
"167","3","4","2","1","3","2","2","2","2","4","3","4","3","4","4","4","2","4","4","2"
"168","3","3","3","3","2","2","2","3","3","3","3","3","3","3","2","2","3","2","4","3"
"169","3","3","3","3","3","3","2","3","2","3","3","4","2","4","3","4","3","3","4","3"
"170","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"171","3","4","3","3","3","3","4","2","4","2","2","2","4","2","2","2","2","4","2","2"
"172","3","3","3","2","4","3","3","3","3","3","2","2","2","3","4","3","2","3","3","3"
"173","3","3","3","3","3","4","4","4","4","4","4","4","4","4","3","3","4","4","4","4"
"174","2","4","4","2","2","3","1","4","1","2","2","3","1","2","2","2","1","5","5","5"
"175","2","2","2","1","2","2","4","2","2","2","4","4","2","5","5","4","1","4","4","4"
"176","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"180","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
